,Model,Feature_Selection,F1_macro_CV,F1_macro_Testing,Accuracy_Testing,Precision_macro_Testing,Recall_macro_Testing,AUC_macro_Testing,Precision_weighted_Testing,Recall_weighted_Testing,F1_weighted_Testing,AUC_weighted_Testing,Accuracy_CV,Precision_macro_CV,Recall_macro_CV,AUC_macro_CV,Precision_weighted_CV,Recall_weighted_CV,F1_weighted_CV,AUC_weighted_CV
0,decision_tree,spearman_corr,0.6281 ± 0.0228,0.6425 ± 0.0326,0.7667 ± 0.0247,0.6434 ± 0.0316,0.6452 ± 0.0357,0.7636 ± 0.0235,0.7783 ± 0.0241,0.7667 ± 0.0247,0.7713 ± 0.0233,0.8230 ± 0.0191,0.7623 ± 0.0191,0.6288 ± 0.0215,0.6283 ± 0.0239,0.7539 ± 0.0163,0.7718 ± 0.0160,0.7623 ± 0.0191,0.7668 ± 0.0172,0.8191 ± 0.0142
1,decision_tree,mutual_info,0.6281 ± 0.0262,0.6229 ± 0.0286,0.7553 ± 0.0205,0.6246 ± 0.0265,0.6241 ± 0.0302,0.7503 ± 0.0193,0.7679 ± 0.0167,0.7553 ± 0.0205,0.7604 ± 0.0184,0.8146 ± 0.0145,0.7607 ± 0.0188,0.6286 ± 0.0252,0.6283 ± 0.0271,0.7532 ± 0.0182,0.7696 ± 0.0177,0.7607 ± 0.0188,0.7650 ± 0.0180,0.8172 ± 0.0147
2,decision_tree,spearman_sulov,0.6221 ± 0.0233,0.6251 ± 0.0149,0.7601 ± 0.0217,0.6274 ± 0.0143,0.6269 ± 0.0162,0.7533 ± 0.0119,0.7736 ± 0.0128,0.7601 ± 0.0217,0.7654 ± 0.0159,0.8196 ± 0.0141,0.7566 ± 0.0183,0.6229 ± 0.0225,0.6222 ± 0.0241,0.7492 ± 0.0160,0.7659 ± 0.0146,0.7566 ± 0.0183,0.7610 ± 0.0164,0.8142 ± 0.0134
3,decision_tree,chi2,0.6305 ± 0.0256,0.6334 ± 0.0139,0.7601 ± 0.0104,0.6350 ± 0.0135,0.6353 ± 0.0157,0.7575 ± 0.0095,0.7755 ± 0.0106,0.7601 ± 0.0104,0.7667 ± 0.0082,0.8195 ± 0.0066,0.7590 ± 0.0169,0.6313 ± 0.0238,0.6314 ± 0.0277,0.7551 ± 0.0176,0.7736 ± 0.0155,0.7590 ± 0.0169,0.7658 ± 0.0160,0.8181 ± 0.0129
4,decision_tree,chi2_mi_union_topk,0.6285 ± 0.0161,0.6281 ± 0.0210,0.7579 ± 0.0262,0.6308 ± 0.0202,0.6294 ± 0.0226,0.7512 ± 0.0171,0.7742 ± 0.0184,0.7579 ± 0.0262,0.7646 ± 0.0216,0.8144 ± 0.0188,0.7640 ± 0.0115,0.6293 ± 0.0154,0.6289 ± 0.0170,0.7529 ± 0.0118,0.7744 ± 0.0139,0.7640 ± 0.0115,0.7689 ± 0.0123,0.8191 ± 0.0114
5,random_forest,spearman_corr,0.6309 ± 0.0129,0.6432 ± 0.0199,0.8678 ± 0.0072,0.8538 ± 0.1099,0.6633 ± 0.0111,0.8997 ± 0.0107,0.8634 ± 0.0352,0.8678 ± 0.0072,0.8256 ± 0.0094,0.9442 ± 0.0070,0.8618 ± 0.0051,0.8161 ± 0.0676,0.6542 ± 0.0071,0.8973 ± 0.0079,0.8478 ± 0.0214,0.8618 ± 0.0051,0.8190 ± 0.0063,0.9414 ± 0.0043
6,random_forest,mutual_info,0.6517 ± 0.0187,0.6590 ± 0.0156,0.8696 ± 0.0101,0.8775 ± 0.0621,0.6713 ± 0.0104,0.8879 ± 0.0144,0.8728 ± 0.0224,0.8696 ± 0.0101,0.8313 ± 0.0105,0.9384 ± 0.0090,0.8629 ± 0.0060,0.8168 ± 0.0418,0.6646 ± 0.0113,0.8937 ± 0.0062,0.8493 ± 0.0156,0.8629 ± 0.0060,0.8255 ± 0.0085,0.9396 ± 0.0037
7,random_forest,spearman_sulov,0.6313 ± 0.0175,0.6383 ± 0.0217,0.8667 ± 0.0093,0.8011 ± 0.1366,0.6608 ± 0.0117,0.8915 ± 0.0112,0.8462 ± 0.0438,0.8667 ± 0.0093,0.8239 ± 0.0107,0.9400 ± 0.0077,0.8602 ± 0.0049,0.7636 ± 0.0794,0.6538 ± 0.0095,0.8945 ± 0.0087,0.8303 ± 0.0261,0.8602 ± 0.0049,0.8183 ± 0.0073,0.9399 ± 0.0036
8,random_forest,chi2,0.6487 ± 0.0172,0.6686 ± 0.0249,0.8700 ± 0.0100,0.8664 ± 0.0621,0.6766 ± 0.0155,0.8864 ± 0.0111,0.8699 ± 0.0217,0.8700 ± 0.0100,0.8343 ± 0.0130,0.9384 ± 0.0076,0.8624 ± 0.0046,0.7983 ± 0.0653,0.6627 ± 0.0100,0.8907 ± 0.0058,0.8435 ± 0.0219,0.8624 ± 0.0046,0.8247 ± 0.0071,0.9386 ± 0.0031
9,random_forest,chi2_mi_union_topk,0.6582 ± 0.0144,0.6716 ± 0.0186,0.8659 ± 0.0125,0.7884 ± 0.0629,0.6770 ± 0.0134,0.8881 ± 0.0129,0.8450 ± 0.0250,0.8659 ± 0.0125,0.8338 ± 0.0125,0.9386 ± 0.0087,0.8619 ± 0.0050,0.7651 ± 0.0368,0.6675 ± 0.0088,0.8880 ± 0.0092,0.8344 ± 0.0128,0.8619 ± 0.0050,0.8278 ± 0.0068,0.9373 ± 0.0048
10,extra_trees,spearman_corr,0.6233 ± 0.0113,0.6321 ± 0.0257,0.8634 ± 0.0098,0.7566 ± 0.1625,0.6566 ± 0.0141,0.8872 ± 0.0149,0.8287 ± 0.0565,0.8634 ± 0.0098,0.8194 ± 0.0123,0.9377 ± 0.0084,0.8569 ± 0.0055,0.8063 ± 0.1049,0.6488 ± 0.0063,0.8914 ± 0.0080,0.8413 ± 0.0331,0.8569 ± 0.0055,0.8132 ± 0.0059,0.9381 ± 0.0040
11,extra_trees,mutual_info,0.6385 ± 0.0200,0.6489 ± 0.0193,0.8630 ± 0.0090,0.8181 ± 0.0770,0.6639 ± 0.0117,0.8862 ± 0.0104,0.8500 ± 0.0277,0.8630 ± 0.0090,0.8243 ± 0.0099,0.9375 ± 0.0074,0.8582 ± 0.0044,0.7533 ± 0.0859,0.6563 ± 0.0105,0.8923 ± 0.0047,0.8262 ± 0.0297,0.8582 ± 0.0044,0.8189 ± 0.0079,0.9389 ± 0.0023
12,extra_trees,spearman_sulov,0.6325 ± 0.0158,0.6319 ± 0.0204,0.8623 ± 0.0092,0.7898 ± 0.1498,0.6558 ± 0.0113,0.8827 ± 0.0115,0.8395 ± 0.0469,0.8623 ± 0.0092,0.8189 ± 0.0101,0.9362 ± 0.0076,0.8594 ± 0.0058,0.8208 ± 0.0748,0.6540 ± 0.0094,0.8927 ± 0.0053,0.8481 ± 0.0233,0.8594 ± 0.0058,0.8178 ± 0.0085,0.9390 ± 0.0033
13,extra_trees,chi2,0.6476 ± 0.0183,0.6508 ± 0.0128,0.8656 ± 0.0095,0.8343 ± 0.0761,0.6658 ± 0.0078,0.8872 ± 0.0111,0.8571 ± 0.0279,0.8656 ± 0.0095,0.8267 ± 0.0079,0.9373 ± 0.0080,0.8599 ± 0.0056,0.8122 ± 0.0561,0.6613 ± 0.0107,0.8889 ± 0.0068,0.8461 ± 0.0184,0.8599 ± 0.0056,0.8223 ± 0.0083,0.9373 ± 0.0036
14,extra_trees,chi2_mi_union_topk,0.6647 ± 0.0157,0.6638 ± 0.0193,0.8601 ± 0.0102,0.7704 ± 0.0610,0.6709 ± 0.0112,0.8811 ± 0.0113,0.8356 ± 0.0205,0.8601 ± 0.0102,0.8275 ± 0.0088,0.9344 ± 0.0075,0.8597 ± 0.0060,0.7596 ± 0.0229,0.6703 ± 0.0103,0.8856 ± 0.0110,0.8321 ± 0.0101,0.8597 ± 0.0060,0.8282 ± 0.0080,0.9356 ± 0.0055
15,xgboost,spearman_corr,0.6493 ± 0.0222,0.6694 ± 0.0215,0.8538 ± 0.0132,0.7306 ± 0.0536,0.6721 ± 0.0160,0.8885 ± 0.0122,0.8234 ± 0.0214,0.8538 ± 0.0132,0.8268 ± 0.0127,0.9366 ± 0.0061,0.8414 ± 0.0104,0.6827 ± 0.0458,0.6557 ± 0.0160,0.8786 ± 0.0105,0.8029 ± 0.0179,0.8414 ± 0.0104,0.8147 ± 0.0112,0.9299 ± 0.0049
16,xgboost,mutual_info,0.6484 ± 0.0164,0.6710 ± 0.0309,0.8531 ± 0.0163,0.7279 ± 0.0576,0.6732 ± 0.0232,0.8881 ± 0.0094,0.8225 ± 0.0255,0.8531 ± 0.0163,0.8268 ± 0.0174,0.9369 ± 0.0059,0.8407 ± 0.0076,0.6754 ± 0.0278,0.6552 ± 0.0117,0.8796 ± 0.0106,0.8015 ± 0.0110,0.8407 ± 0.0076,0.8147 ± 0.0078,0.9306 ± 0.0056
17,xgboost,spearman_sulov,0.6608 ± 0.0235,0.6676 ± 0.0262,0.8498 ± 0.0186,0.7311 ± 0.0652,0.6699 ± 0.0202,0.8893 ± 0.0106,0.8210 ± 0.0275,0.8498 ± 0.0186,0.8233 ± 0.0175,0.9371 ± 0.0056,0.8432 ± 0.0093,0.6944 ± 0.0395,0.6637 ± 0.0170,0.8800 ± 0.0083,0.8087 ± 0.0158,0.8432 ± 0.0093,0.8192 ± 0.0109,0.9307 ± 0.0046
18,xgboost,chi2,0.6554 ± 0.0098,0.6632 ± 0.0229,0.8465 ± 0.0159,0.7100 ± 0.0525,0.6666 ± 0.0182,0.8724 ± 0.0095,0.8146 ± 0.0222,0.8465 ± 0.0159,0.8212 ± 0.0145,0.9279 ± 0.0065,0.8415 ± 0.0069,0.6954 ± 0.0202,0.6595 ± 0.0076,0.8767 ± 0.0118,0.8064 ± 0.0085,0.8415 ± 0.0069,0.8159 ± 0.0066,0.9288 ± 0.0061
19,xgboost,chi2_mi_union_topk,0.6598 ± 0.0174,0.6635 ± 0.0291,0.8374 ± 0.0158,0.6837 ± 0.0433,0.6648 ± 0.0236,0.8683 ± 0.0165,0.8074 ± 0.0185,0.8374 ± 0.0158,0.8181 ± 0.0152,0.9245 ± 0.0109,0.8338 ± 0.0085,0.6847 ± 0.0197,0.6611 ± 0.0142,0.8667 ± 0.0097,0.8025 ± 0.0117,0.8338 ± 0.0085,0.8132 ± 0.0103,0.9229 ± 0.0058
20,adaboost,spearman_corr,0.6489 ± 0.0148,0.6562 ± 0.0369,0.8198 ± 0.0263,0.6691 ± 0.0476,0.6574 ± 0.0331,0.8547 ± 0.0159,0.8007 ± 0.0227,0.8198 ± 0.0263,0.8072 ± 0.0221,0.9232 ± 0.0061,0.8121 ± 0.0086,0.6526 ± 0.0171,0.6498 ± 0.0132,0.8412 ± 0.0099,0.7921 ± 0.0088,0.8121 ± 0.0086,0.8011 ± 0.0085,0.9155 ± 0.0039
21,adaboost,mutual_info,0.6534 ± 0.0175,0.6526 ± 0.0255,0.8216 ± 0.0184,0.6615 ± 0.0315,0.6562 ± 0.0202,0.8558 ± 0.0161,0.7970 ± 0.0168,0.8216 ± 0.0184,0.8064 ± 0.0151,0.9236 ± 0.0061,0.8184 ± 0.0085,0.6594 ± 0.0205,0.6545 ± 0.0141,0.8448 ± 0.0081,0.7951 ± 0.0107,0.8184 ± 0.0085,0.8053 ± 0.0090,0.9173 ± 0.0035
22,adaboost,spearman_sulov,0.6495 ± 0.0125,0.6450 ± 0.0288,0.8106 ± 0.0216,0.6512 ± 0.0379,0.6472 ± 0.0241,0.8570 ± 0.0187,0.7921 ± 0.0179,0.8106 ± 0.0216,0.7993 ± 0.0171,0.9240 ± 0.0074,0.8112 ± 0.0069,0.6536 ± 0.0146,0.6502 ± 0.0108,0.8431 ± 0.0083,0.7915 ± 0.0074,0.8112 ± 0.0069,0.8003 ± 0.0066,0.9160 ± 0.0042
23,adaboost,chi2,0.6471 ± 0.0155,0.6475 ± 0.0334,0.8216 ± 0.0246,0.6604 ± 0.0445,0.6504 ± 0.0291,0.8457 ± 0.0151,0.7955 ± 0.0190,0.8216 ± 0.0246,0.8052 ± 0.0197,0.9184 ± 0.0071,0.8143 ± 0.0076,0.6523 ± 0.0175,0.6489 ± 0.0131,0.8412 ± 0.0110,0.7906 ± 0.0090,0.8143 ± 0.0076,0.8010 ± 0.0077,0.9161 ± 0.0047
24,adaboost,chi2_mi_union_topk,0.6408 ± 0.0174,0.6318 ± 0.0269,0.8168 ± 0.0185,0.6370 ± 0.0362,0.6385 ± 0.0222,0.8502 ± 0.0114,0.7855 ± 0.0169,0.8168 ± 0.0185,0.7984 ± 0.0152,0.9206 ± 0.0068,0.8170 ± 0.0082,0.6465 ± 0.0211,0.6443 ± 0.0140,0.8471 ± 0.0095,0.7882 ± 0.0108,0.8170 ± 0.0082,0.8006 ± 0.0092,0.9187 ± 0.0045
25,svm,spearman_corr,0.5990 ± 0.0030,0.6062 ± 0.0079,0.8553 ± 0.0100,0.5888 ± 0.0509,0.6414 ± 0.0071,0.8689 ± 0.0156,0.7694 ± 0.0171,0.8553 ± 0.0100,0.8074 ± 0.0093,0.9284 ± 0.0088,0.8491 ± 0.0039,0.5671 ± 0.0031,0.6348 ± 0.0029,0.8716 ± 0.0090,0.7585 ± 0.0042,0.8491 ± 0.0039,0.8012 ± 0.0040,0.9270 ± 0.0048
26,svm,mutual_info,0.6101 ± 0.0098,0.6276 ± 0.0144,0.8615 ± 0.0096,0.7697 ± 0.1447,0.6536 ± 0.0076,0.8712 ± 0.0139,0.8323 ± 0.0465,0.8615 ± 0.0096,0.8171 ± 0.0082,0.9300 ± 0.0077,0.8535 ± 0.0046,0.6896 ± 0.1109,0.6414 ± 0.0059,0.8704 ± 0.0077,0.8015 ± 0.0376,0.8535 ± 0.0046,0.8075 ± 0.0058,0.9273 ± 0.0043
27,svm,spearman_sulov,0.6010 ± 0.0052,0.6091 ± 0.0070,0.8560 ± 0.0098,0.5931 ± 0.0386,0.6428 ± 0.0058,0.8700 ± 0.0155,0.7725 ± 0.0119,0.8560 ± 0.0098,0.8094 ± 0.0081,0.9291 ± 0.0082,0.8505 ± 0.0048,0.6015 ± 0.1065,0.6363 ± 0.0042,0.8730 ± 0.0078,0.7708 ± 0.0360,0.8505 ± 0.0048,0.8029 ± 0.0049,0.9282 ± 0.0043
28,svm,chi2,0.6066 ± 0.0078,0.6206 ± 0.0085,0.8590 ± 0.0076,0.7409 ± 0.1336,0.6492 ± 0.0055,0.8705 ± 0.0127,0.8218 ± 0.0419,0.8590 ± 0.0076,0.8138 ± 0.0064,0.9299 ± 0.0067,0.8524 ± 0.0042,0.6583 ± 0.1178,0.6395 ± 0.0048,0.8686 ± 0.0081,0.7905 ± 0.0394,0.8524 ± 0.0042,0.8057 ± 0.0050,0.9265 ± 0.0043
29,svm,chi2_mi_union_topk,0.6147 ± 0.0131,0.6236 ± 0.0186,0.8612 ± 0.0090,0.7143 ± 0.1362,0.6516 ± 0.0110,0.8612 ± 0.0144,0.8141 ± 0.0476,0.8612 ± 0.0090,0.8160 ± 0.0110,0.9259 ± 0.0087,0.8550 ± 0.0061,0.6805 ± 0.0846,0.6441 ± 0.0080,0.8609 ± 0.0099,0.8000 ± 0.0311,0.8550 ± 0.0061,0.8102 ± 0.0078,0.9229 ± 0.0050
30,logistic_regression,spearman_corr,0.6578 ± 0.0176,0.6562 ± 0.0247,0.7777 ± 0.0214,0.6610 ± 0.0223,0.6617 ± 0.0291,0.8683 ± 0.0152,0.8079 ± 0.0143,0.7777 ± 0.0214,0.7891 ± 0.0166,0.9256 ± 0.0077,0.7753 ± 0.0146,0.6606 ± 0.0157,0.6638 ± 0.0193,0.8559 ± 0.0161,0.8051 ± 0.0113,0.7753 ± 0.0146,0.7876 ± 0.0131,0.9164 ± 0.0088
31,logistic_regression,mutual_info,0.6472 ± 0.0109,0.6565 ± 0.0202,0.7780 ± 0.0194,0.6605 ± 0.0183,0.6612 ± 0.0232,0.8564 ± 0.0123,0.8072 ± 0.0122,0.7780 ± 0.0194,0.7899 ± 0.0145,0.9195 ± 0.0057,0.7700 ± 0.0094,0.6508 ± 0.0105,0.6510 ± 0.0126,0.8482 ± 0.0149,0.8001 ± 0.0091,0.7700 ± 0.0094,0.7829 ± 0.0087,0.9119 ± 0.0079
32,logistic_regression,spearman_sulov,0.6507 ± 0.0180,0.6589 ± 0.0178,0.7766 ± 0.0128,0.6632 ± 0.0166,0.6651 ± 0.0223,0.8645 ± 0.0113,0.8093 ± 0.0126,0.7766 ± 0.0128,0.7896 ± 0.0110,0.9233 ± 0.0056,0.7723 ± 0.0150,0.6541 ± 0.0164,0.6553 ± 0.0200,0.8529 ± 0.0140,0.8014 ± 0.0120,0.7723 ± 0.0150,0.7844 ± 0.0133,0.9145 ± 0.0074
33,logistic_regression,chi2,0.6498 ± 0.0190,0.6447 ± 0.0213,0.7645 ± 0.0216,0.6519 ± 0.0177,0.6493 ± 0.0249,0.8542 ± 0.0116,0.8019 ± 0.0091,0.7645 ± 0.0216,0.7793 ± 0.0149,0.9185 ± 0.0060,0.7689 ± 0.0156,0.6540 ± 0.0166,0.6542 ± 0.0212,0.8481 ± 0.0172,0.8028 ± 0.0125,0.7689 ± 0.0156,0.7834 ± 0.0142,0.9126 ± 0.0089
34,logistic_regression,chi2_mi_union_topk,0.6579 ± 0.0204,0.6533 ± 0.0177,0.7755 ± 0.0128,0.6605 ± 0.0156,0.6584 ± 0.0218,0.8660 ± 0.0159,0.8131 ± 0.0089,0.7755 ± 0.0128,0.7898 ± 0.0095,0.9271 ± 0.0073,0.7720 ± 0.0140,0.6645 ± 0.0176,0.6653 ± 0.0245,0.8597 ± 0.0091,0.8148 ± 0.0113,0.7720 ± 0.0140,0.7892 ± 0.0124,0.9208 ± 0.0050
35,knn,spearman_corr,0.5869 ± 0.0167,0.5985 ± 0.0281,0.7875 ± 0.0248,0.6378 ± 0.0504,0.6104 ± 0.0233,0.8271 ± 0.0172,0.7627 ± 0.0262,0.7875 ± 0.0248,0.7588 ± 0.0252,0.8928 ± 0.0141,0.7858 ± 0.0115,0.6081 ± 0.0331,0.6016 ± 0.0126,0.8218 ± 0.0090,0.7516 ± 0.0150,0.7858 ± 0.0115,0.7559 ± 0.0110,0.8899 ± 0.0053
36,knn,mutual_info,0.6284 ± 0.0244,0.6410 ± 0.0347,0.8103 ± 0.0189,0.6594 ± 0.0402,0.6442 ± 0.0286,0.8433 ± 0.0092,0.7870 ± 0.0227,0.8103 ± 0.0189,0.7908 ± 0.0227,0.9083 ± 0.0080,0.8071 ± 0.0100,0.6467 ± 0.0277,0.6351 ± 0.0195,0.8449 ± 0.0090,0.7794 ± 0.0133,0.8071 ± 0.0100,0.7849 ± 0.0097,0.9085 ± 0.0043
37,knn,spearman_sulov,0.6027 ± 0.0178,0.6032 ± 0.0308,0.7916 ± 0.0186,0.6233 ± 0.0450,0.6151 ± 0.0224,0.8331 ± 0.0185,0.7615 ± 0.0249,0.7916 ± 0.0186,0.7639 ± 0.0200,0.9000 ± 0.0155,0.7917 ± 0.0096,0.6249 ± 0.0286,0.6136 ± 0.0120,0.8307 ± 0.0105,0.7616 ± 0.0120,0.7917 ± 0.0096,0.7649 ± 0.0076,0.8971 ± 0.0058
38,knn,chi2,0.6225 ± 0.0184,0.6361 ± 0.0293,0.8103 ± 0.0224,0.6665 ± 0.0436,0.6400 ± 0.0242,0.8412 ± 0.0136,0.7854 ± 0.0235,0.8103 ± 0.0224,0.7874 ± 0.0226,0.9064 ± 0.0103,0.8069 ± 0.0058,0.6459 ± 0.0256,0.6302 ± 0.0127,0.8388 ± 0.0102,0.7761 ± 0.0108,0.8069 ± 0.0058,0.7820 ± 0.0064,0.9034 ± 0.0050
39,knn,chi2_mi_union_topk,0.6494 ± 0.0238,0.6571 ± 0.0243,0.8304 ± 0.0202,0.6987 ± 0.0447,0.6586 ± 0.0205,0.8369 ± 0.0156,0.8043 ± 0.0215,0.8304 ± 0.0202,0.8072 ± 0.0193,0.9066 ± 0.0110,0.8247 ± 0.0087,0.6744 ± 0.0294,0.6524 ± 0.0180,0.8498 ± 0.0093,0.7952 ± 0.0144,0.8247 ± 0.0087,0.8026 ± 0.0115,0.9104 ± 0.0035
40,gaussian_nb,spearman_corr,0.6124 ± 0.0162,0.6334 ± 0.0338,0.7242 ± 0.0287,0.6680 ± 0.0274,0.6623 ± 0.0421,0.8552 ± 0.0156,0.8208 ± 0.0232,0.7242 ± 0.0287,0.7478 ± 0.0271,0.9122 ± 0.0127,0.7030 ± 0.0169,0.6477 ± 0.0121,0.6389 ± 0.0184,0.8388 ± 0.0077,0.8017 ± 0.0110,0.7030 ± 0.0169,0.7293 ± 0.0158,0.8996 ± 0.0046
41,gaussian_nb,mutual_info,0.6244 ± 0.0246,0.6495 ± 0.0345,0.7491 ± 0.0319,0.6709 ± 0.0294,0.6694 ± 0.0385,0.8564 ± 0.0181,0.8207 ± 0.0217,0.7491 ± 0.0319,0.7695 ± 0.0277,0.9122 ± 0.0138,0.7226 ± 0.0336,0.6502 ± 0.0133,0.6422 ± 0.0218,0.8413 ± 0.0099,0.8045 ± 0.0100,0.7226 ± 0.0336,0.7479 ± 0.0280,0.9010 ± 0.0058
42,gaussian_nb,spearman_sulov,0.6135 ± 0.0147,0.6346 ± 0.0313,0.7249 ± 0.0256,0.6689 ± 0.0267,0.6646 ± 0.0404,0.8544 ± 0.0149,0.8214 ± 0.0234,0.7249 ± 0.0256,0.7483 ± 0.0250,0.9118 ± 0.0117,0.7039 ± 0.0162,0.6486 ± 0.0103,0.6400 ± 0.0159,0.8402 ± 0.0083,0.8025 ± 0.0095,0.7039 ± 0.0162,0.7301 ± 0.0148,0.9011 ± 0.0050
43,gaussian_nb,chi2,0.6263 ± 0.0252,0.6455 ± 0.0429,0.7458 ± 0.0422,0.6683 ± 0.0346,0.6644 ± 0.0473,0.8545 ± 0.0207,0.8186 ± 0.0258,0.7458 ± 0.0422,0.7664 ± 0.0353,0.9115 ± 0.0151,0.7248 ± 0.0347,0.6523 ± 0.0153,0.6449 ± 0.0233,0.8419 ± 0.0082,0.8064 ± 0.0116,0.7248 ± 0.0347,0.7496 ± 0.0289,0.9014 ± 0.0048
44,gaussian_nb,chi2_mi_union_topk,0.6688 ± 0.0117,0.6761 ± 0.0279,0.7758 ± 0.0220,0.6892 ± 0.0254,0.6954 ± 0.0349,0.8774 ± 0.0179,0.8369 ± 0.0200,0.7758 ± 0.0220,0.7954 ± 0.0203,0.9277 ± 0.0131,0.7701 ± 0.0085,0.6800 ± 0.0104,0.6846 ± 0.0145,0.8709 ± 0.0087,0.8294 ± 0.0085,0.7701 ± 0.0085,0.7915 ± 0.0080,0.9221 ± 0.0051
